102 1554880835
103 1554880824
104 1554880810
105 1554880799
106 1554880788
107 1554880775
108 1554880763
109 1554880753
110 1554930188
111 1554930168
112 1554930151
113 1554930137
114 1554930121
115 1554930106
116 1554930093
117 1554930014
118 1554897413
119 1554897392
120 1554897373
121 1554897359
122 1554897343
123 1554897328
124 1554897315
125 1554897246
126 1554913237
127 1554913219
128 1554913203
129 1554913189
130 1554913173
131 1554913159
132 1554913145
133 1554913073
134 1554931069
135 1554931048
136 1554931031
137 1554931016
138 1554930999
139 1554930984
140 1554930971
141 1554930890
142 1554919350
143 1554919328
144 1554919308
145 1554919291
146 1554919271
147 1554919254
148 1554919238
149 1554919209
150 1554886456
151 1554886434
152 1554886416
153 1554886401
154 1554886383
155 1554886367
156 1554886353
157 1554886275
158 1554887284
159 1554887262
160 1554887242
161 1554887226
162 1554887206
163 1554887190
164 1554887174
165 1554887126
166 1554882068
167 1554882046
168 1554882029
169 1554882014
170 1554881997
171 1554881982
172 1554881969
173 1554881891
174 1554921971
175 1554921948
176 1554921930
177 1554921916
178 1554921899
179 1554921884
180 1554921871
181 1554921847
182 1554880080
183 1554880057
184 1554880040
185 1554880025
186 1554880008
187 1554879992
188 1554879978
189 1554879946
190 1554907667
191 1554907648
192 1554907631
193 1554907617
194 1554907599
195 1554907584
196 1554907570
197 1554907553
198 1554907538
199 1554907525
200 1554907511
201 1554907499
202 1554907488
203 1554907474
204 1554907462
205 1554907451
206 1554918089
207 1554918071
208 1554918055
209 1554918041
210 1554918025
211 1554918011
212 1554917998
213 1554917983
214 1554917969
215 1554917957
216 1554917941
217 1554917927
218 1554917916
219 1554917901
220 1554917889
221 1554917878
222 1554877845
223 1554877824
224 1554877806
225 1554877791
226 1554877773
227 1554877757
228 1554877744
229 1554877727
230 1554877711
231 1554877699
232 1554877685
233 1554877672
234 1554877662
235 1554877648
236 1554877635
237 1554877624
238 1554890840
239 1554890820
240 1554890803
241 1554890789
242 1554890771
243 1554890755
244 1554890741
245 1554890723
246 1554890707
247 1554890693
248 1554890677
249 1554890664
250 1554890653
251 1554890638
252 1554890626
253 1554890615
254 1554882357
255 1554882334
256 1554882315
257 1554882299
258 1554882281
259 1554882264
260 1554882250
261 1554880330
262 1554880308
263 1554880288
264 1554880271
265 1554880251
266 1554880235
267 1554880221
268 1554880159
269 1554931484
270 1554931462
271 1554931442
272 1554931425
273 1554931406
274 1554931389
275 1554931374
276 1554931296
277 1554887357
278 1554887335
279 1554887315
280 1554887297
281 1554887277
282 1554887258
283 1554887243
284 1554925384
285 1554925361
286 1554925340
287 1554925323
288 1554925304
289 1554925287
290 1554925272
291 1554929457
292 1554929435
293 1554929415
294 1554929398
295 1554929378
296 1554929360
297 1554929345
298 1554929292
299 1554911051
300 1554911030
301 1554911013
302 1554910998
303 1554910981
304 1554910965
305 1554910951
306 1554910918
307 1554895622
308 1554895600
309 1554895581
310 1554895565
311 1554895545
312 1554895528
313 1554895512
314 1554874565
315 1554874546
316 1554874529
317 1554874514
318 1554874497
319 1554874483
320 1554874470
321 1554874453
322 1554874439
323 1554874426
324 1554874410
325 1554874397
326 1554874386
327 1554874371
328 1554874358
329 1554874346
330 1554882405
331 1554882385
332 1554882368
333 1554882352
334 1554882335
335 1554882319
336 1554882306
337 1554882289
338 1554882273
339 1554882260
340 1554882245
341 1554882232
342 1554882222
343 1554882208
344 1554882195
345 1554882185
346 1554906999
347 1554906980
348 1554906964
349 1554906950
350 1554906934
351 1554906919
352 1554906906
353 1554906889
354 1554906875
355 1554906862
356 1554906847
357 1554906834
358 1554906824
359 1554906810
360 1554906797
361 1554906786
362 1554914979
363 1554914961
364 1554914944
365 1554914929
366 1554914913
367 1554914898
368 1554914885
369 1554914869
370 1554914854
371 1554914841
372 1554914826
373 1554914813
374 1554914803
375 1554914789
376 1554914777
377 1554914766
378 1554883578
379 1554883559
380 1554883543
381 1554883528
382 1554883511
383 1554883496
384 1554883483
385 1554883466
386 1554883452
387 1554883439
388 1554883423
389 1554883409
390 1554883398
391 1554883383
392 1554883370
393 1554883358
394 1554929258
395 1554929236
396 1554929216
397 1554929198
398 1554929179
399 1554929161
400 1554929146
401 1554929068
402 1554867254
403 1554867231
404 1554867214
405 1554867199
406 1554867181
407 1554867166
408 1554867153
409 1554867074
410 1554897711
411 1554897688
412 1554897668
413 1554897651
414 1554897631
415 1554897613
416 1554897597
417 1554897571
418 1554903288
419 1554903267
420 1554903249
421 1554903233
422 1554903214
423 1554903198
424 1554903183
425 1554903098
426 1554917607
427 1554917585
428 1554917565
429 1554917549
430 1554917529
431 1554917512
432 1554917496
433 1554917460
434 1554932290
435 1554932267
436 1554932247
437 1554932230
438 1554932210
439 1554932193
440 1554932177
441 1554932116
442 1554925971
443 1554925948
444 1554925928
445 1554925911
446 1554925891
447 1554925873
448 1554925858
449 1554922812
450 1554922789
451 1554922769
452 1554922751
453 1554922732
454 1554922714
455 1554922697
456 1554879299
457 1554879277
458 1554879258
459 1554879241
460 1554879222
461 1554879206
462 1554879190
463 1554879132
464 1554892940
465 1554892918
466 1554892901
467 1554892885
468 1554892866
469 1554892850
470 1554892835
471 1554884266
472 1554884243
473 1554884224
474 1554884207
475 1554884188
476 1554884171
477 1554884156
478 1554884095
479 1554880825
480 1554880803
481 1554880786
482 1554880771
483 1554880754
484 1554880739
485 1554880725
486 1554880674
487 1554913992
488 1554913968
489 1554913947
490 1554913922
491 1554913902
492 1554913884
493 1554913869
494 1554913819
495 1554884813
496 1554884792
497 1554884775
498 1554884759
499 1554884741
500 1554884726
501 1554884712
502 1554884695
503 1554884679
504 1554884666
505 1554884650
506 1554884638
507 1554884627
508 1554884612
509 1554884599
510 1554884588
511 1554894374
512 1554894355
513 1554894339
514 1554894325
515 1554894308
516 1554894293
517 1554894279
518 1554894262
519 1554894247
520 1554894234
521 1554894219
522 1554894206
523 1554894195
524 1554894180
525 1554894167
526 1554894156
527 1554904117
528 1554904099
529 1554904084
530 1554904071
531 1554904056
532 1554904042
533 1554904030
534 1554904014
535 1554904000
536 1554903987
537 1554903971
538 1554903957
539 1554903945
540 1554903929
541 1554903914
542 1554903901
543 1554917937
544 1554917918
545 1554917900
546 1554917885
547 1554917867
548 1554917853
549 1554917839
550 1554917822
551 1554917807
552 1554917794
553 1554917777
554 1554917762
555 1554917752
556 1554917738
557 1554917726
558 1554917715
559 1554924831
560 1554924811
561 1554924793
562 1554924777
563 1554924760
564 1554924745
565 1554924731
566 1554924714
567 1554924699
568 1554924685
569 1554924670
570 1554924657
571 1554924646
572 1554924632
573 1554924619
574 1554924608
575 1554876100
576 1554876079
577 1554876062
578 1554876046
579 1554876028
580 1554876013
581 1554875998
582 1554875981
583 1554875966
584 1554875952
585 1554875935
586 1554875922
587 1554875911
588 1554875897
589 1554875885
590 1554875874
591 1554912037
592 1554912020
593 1554912005
594 1554911991
595 1554911975
596 1554911961
597 1554911949
598 1554911933
599 1554911919
600 1554911906
601 1554911891
602 1554911878
603 1554911867
604 1554911852
605 1554911839
606 1554911828
607 1554900742
608 1554900720
609 1554900701
610 1554900684
611 1554900666
612 1554900650
613 1554900635
614 1554900600
615 1554879533
616 1554879511
617 1554879491
618 1554879474
619 1554879456
620 1554879439
621 1554879424
622 1554879373
623 1554891532
624 1554891509
625 1554891486
626 1554891463
627 1554891443
628 1554891426
629 1554891410
630 1554891369
631 1554903416
632 1554903394
633 1554903372
634 1554903348
635 1554903328
636 1554903311
637 1554903296
638 1554903258
639 1554914829
640 1554914810
641 1554914792
642 1554914777
643 1554914760
644 1554914745
645 1554914732
646 1554914715
647 1554914700
648 1554914687
649 1554914671
650 1554914656
651 1554914645
652 1554914632
653 1554914619
654 1554914609
655 1554925730
656 1554925707
657 1554925688
658 1554925671
659 1554925653
660 1554925636
661 1554925621
662 1554925557
663 1554932018
664 1554931996
665 1554931976
666 1554931959
667 1554931940
668 1554931924
669 1554931908
670 1554931875
671 1554908982
672 1554908964
673 1554908949
674 1554908934
675 1554908919
676 1554908904
677 1554908891
678 1554908875
679 1554908860
680 1554908847
681 1554908832
682 1554908820
683 1554908810
684 1554908796
685 1554908784
686 1554908773
687 1554880717
688 1554880695
689 1554880677
690 1554880661
691 1554880642
692 1554880625
693 1554880611
694 1554880592
695 1554880576
696 1554880563
697 1554880549
698 1554880536
699 1554880525
700 1554880511
701 1554880498
702 1554880487
703 1554882229
704 1554882209
705 1554882191
706 1554882176
707 1554882158
708 1554882142
709 1554882128
710 1554882111
711 1554882096
712 1554882082
713 1554882065
714 1554882050
715 1554882036
716 1554882020
717 1554882006
718 1554881994
719 1554893178
720 1554893160
721 1554893143
722 1554893129
723 1554893112
724 1554893096
725 1554893083
726 1554893066
727 1554893051
728 1554893037
729 1554893020
730 1554893005
731 1554892992
732 1554892975
733 1554892961
734 1554892949
735 1554876042
736 1554876021
737 1554876003
738 1554875987
739 1554875969
740 1554875953
741 1554875939
742 1554875922
743 1554875906
744 1554875892
745 1554875874
746 1554875859
747 1554875846
748 1554875829
749 1554875816
750 1554875805
751 1554899665
752 1554899647
753 1554899630
754 1554899615
755 1554899598
756 1554899582
757 1554899569
758 1554899552
759 1554899536
760 1554899523
761 1554899506
762 1554899490
763 1554899477
764 1554899460
765 1554899447
766 1554899435
767 1554904306
768 1554904286
769 1554904269
770 1554904254
771 1554904236
772 1554904221
773 1554904207
774 1554904190
775 1554904175
776 1554904161
777 1554904144
778 1554904129
779 1554904115
780 1554904099
781 1554904086
782 1554904074
783 1554908337
784 1554908318
785 1554908301
786 1554908286
787 1554908269
788 1554908253
789 1554908240
790 1554908223
791 1554908209
792 1554908195
793 1554908178
794 1554908163
795 1554908150
796 1554908134
797 1554908120
798 1554908108
799 1554914429
800 1554914409
801 1554914391
802 1554914375
803 1554914357
804 1554914341
805 1554914327
806 1554914309
807 1554914294
808 1554914280
809 1554914262
810 1554914247
811 1554914233
812 1554914216
813 1554914202
814 1554914191
815 1554917506
816 1554917487
817 1554917469
818 1554917454
819 1554917436
820 1554917420
821 1554917407
822 1554917390
823 1554917375
824 1554917362
825 1554917344
826 1554917329
827 1554917316
828 1554917299
829 1554917286
830 1554917274
831 1554877602
832 1554877577
833 1554877562
834 1554877546
835 1554877524
836 1554877511
837 1554877496
838 1554877443
839 1554877426
840 1554877412
841 1554877394
842 1554877377
843 1554877363
844 1554877345
845 1554877328
846 1554877314
847 1554919809
848 1554919789
849 1554919771
850 1554919756
851 1554919739
852 1554919723
853 1554919710
854 1554919693
855 1554919678
856 1554919665
857 1554919648
858 1554919633
859 1554919619
860 1554919603
861 1554919589
862 1554919577
863 1554923455
864 1554923435
865 1554923417
866 1554923401
867 1554923384
868 1554923368
869 1554923354
870 1554923337
871 1554923321
872 1554923308
873 1554923291
874 1554923275
875 1554923262
876 1554923245
877 1554923232
878 1554923220
879 1554880411
880 1554880390
881 1554880372
882 1554880357
883 1554880339
884 1554880323
885 1554880309
886 1554880292
887 1554880276
888 1554880263
889 1554880245
890 1554880230
891 1554880216
892 1554880200
893 1554880186
894 1554880174
895 1554879912
896 1554879889
897 1554879869
898 1554879852
899 1554879833
900 1554879816
901 1554879801
902 1554879749
903 1554915499
904 1554915478
905 1554915459
906 1554915444
907 1554915428
908 1554915413
909 1554915399
910 1554915320
911 1554925802
912 1554925782
913 1554925765
914 1554925750
915 1554925733
916 1554925717
917 1554925704
918 1554925687
919 1554925672
920 1554925659
921 1554925643
922 1554925628
923 1554925616
924 1554925600
925 1554925586
926 1554925574
927 1554909974
928 1554909952
929 1554909932
930 1554909915
931 1554909896
932 1554909878
933 1554909862
934 1554909833
935 1554920050
936 1554920028
937 1554920008
938 1554919992
939 1554919973
940 1554919956
941 1554919941
942 1554919862
943 1554877677
944 1554877658
945 1554877641
946 1554877626
947 1554877609
948 1554877594
949 1554877581
950 1554877564
951 1554877549
952 1554877536
953 1554877520
954 1554877505
955 1554877493
956 1554877476
957 1554877461
958 1554877448
959 1554879196
960 1554879173
961 1554879154
962 1554879137
963 1554879118
964 1554879101
965 1554879086
966 1554879030
967 1554900015
968 1554899992
969 1554899972
970 1554899954
971 1554899934
972 1554899916
973 1554899900
974 1554908847
975 1554908824
976 1554908803
977 1554908785
978 1554908765
979 1554908747
980 1554908730
981 1554900278
982 1554900256
983 1554900236
984 1554900219
985 1554900200
986 1554900183
987 1554900167
988 1554900127;

param TT :=
1 773
2 751
3 731
4 715
5 695
6 678
7 663
8 645
9 628
10 614
11 596
12 579
13 565
14 546
15 528
16 507
17 541
18 519
19 499
20 482
21 463
22 446
23 430
24 386
25 537
26 514
27 494
28 477
29 457
30 440
31 425
32 376
33 475
34 452
35 431
36 413
37 393
38 375
39 359
40 454
41 433
42 416
43 400
44 382
45 366
46 351
47 515
48 491
49 472
50 457
51 439
52 424
53 410
54 379
55 557
56 536
57 520
58 507
59 490
60 475
61 463
62 393
63 590
64 567
65 547
66 530
67 511
68 493
69 478
70 401
71 489
72 468
73 448
74 431
75 411
76 392
77 376
78 569
79 548
80 530
81 515
82 497
83 482
84 468
85 402
86 593
87 572
88 552
89 536
90 517
91 501
92 486
93 414
94 1137
95 1116
96 1098
97 1082
98 1064
99 1048
100 1034
101 1016
102 1002
103 991
104 977
105 966
106 955
107 942
108 930
109 920
110 631
111 611
112 594
113 580
114 564
115 549
116 536
117 457
118 558
119 537
120 518
121 504
122 488
123 473
124 460
125 391
126 624
127 606
128 590
129 576
130 560
131 546
132 532
133 460
134 619
135 598
136 581
137 566
138 549
139 534
140 521
141 440
142 516
143 494
144 474
145 457
146 437
147 420
148 404
149 375
150 605
151 583
152 565
153 550
154 532
155 516
156 502
157 424
158 540
159 518
160 498
161 482
162 462
163 446
164 430
165 382
166 628
167 606
168 589
169 574
170 557
171 542
172 529
173 451
174 494
175 471
176 453
177 439
178 422
179 407
180 394
181 370
182 516
183 493
184 476
185 461
186 444
187 428
188 414
189 382
190 1055
191 1036
192 1019
193 1005
194 987
195 972
196 958
197 941
198 926
199 913
200 899
201 887
202 876
203 862
204 850
205 839
206 1167
207 1149
208 1133
209 1119
210 1103
211 1089
212 1076
213 1061
214 1047
215 1035
216 1019
217 1005
218 994
219 979
220 967
221 956
222 1104
223 1083
224 1065
225 1050
226 1032
227 1016
228 1003
229 986
230 970
231 958
232 944
233 931
234 921
235 907
236 894
237 883
238 1059
239 1039
240 1022
241 1008
242 990
243 974
244 960
245 942
246 926
247 912
248 896
249 883
250 872
251 857
252 845
253 834
254 484
255 461
256 442
257 426
258 408
259 391
260 377
261 554
262 532
263 512
264 495
265 475
266 459
267 445
268 383
269 594
270 572
271 552
272 535
273 516
274 499
275 484
276 406
277 513
278 491
279 471
280 453
281 433
282 414
283 399
284 435
285 412
286 391
287 374
288 355
289 338
290 323
291 544
292 522
293 502
294 485
295 465
296 447
297 432
298 379
299 509
300 488
301 471
302 456
303 439
304 423
305 409
306 376
307 475
308 453
309 434
310 418
311 398
312 381
313 365
314 1133
315 1114
316 1097
317 1082
318 1065
319 1051
320 1038
321 1021
322 1007
323 994
324 978
325 965
326 954
327 939
328 926
329 914
330 1122
331 1102
332 1085
333 1069
334 1052
335 1036
336 1023
337 1006
338 990
339 977
340 962
341 949
342 939
343 925
344 912
345 902
346 1075
347 1056
348 1040
349 1026
350 1010
351 995
352 982
353 965
354 951
355 938
356 923
357 910
358 900
359 886
360 873
361 862
362 1110
363 1092
364 1075
365 1060
366 1044
367 1029
368 1016
369 1000
370 985
371 972
372 957
373 944
374 934
375 920
376 908
377 897
378 1123
379 1104
380 1088
381 1073
382 1056
383 1041
384 1028
385 1011
386 997
387 984
388 968
389 954
390 943
391 928
392 915
393 903
394 593
395 571
396 551
397 533
398 514
399 496
400 481
401 403
402 613
403 590
404 573
405 558
406 540
407 525
408 512
409 433
410 520
411 497
412 477
413 460
414 440
415 422
416 406
417 380
418 598
419 577
420 559
421 543
422 524
423 508
424 493
425 408
426 521
427 499
428 479
429 463
430 443
431 426
432 410
433 374
434 556
435 533
436 513
437 496
438 476
439 459
440 443
441 382
442 477
443 454
444 434
445 417
446 397
447 379
448 364
449 440
450 417
451 397
452 379
453 360
454 342
455 325
456 587
457 565
458 546
459 529
460 510
461 494
462 478
463 420
464 459
465 437
466 420
467 404
468 385
469 369
470 354
471 558
472 535
473 516
474 499
475 480
476 463
477 448
478 387
479 565
480 543
481 526
482 511
483 494
484 479
485 465
486 414
487 557
488 533
489 512
490 487
491 467
492 449
493 434
494 384
495 1148
496 1127
497 1110
498 1094
499 1076
500 1061
501 1047
502 1030
503 1014
504 1001
505 985
506 973
507 962
508 947
509 934
510 923
511 1112
512 1093
513 1077
514 1063
515 1046
516 1031
517 1017
518 1000
519 985
520 972
521 957
522 944
523 933
524 918
525 905
526 894
527 1196
528 1178
529 1163
530 1150
531 1135
532 1121
533 1109
534 1093
535 1079
536 1066
537 1050
538 1036
539 1024
540 1008
541 993
542 980
543 1057
544 1038
545 1020
546 1005
547 987
548 973
549 959
550 942
551 927
552 914
553 897
554 882
555 872
556 858
557 846
558 835
559 1086
560 1066
561 1048
562 1032
563 1015
564 1000
565 986
566 969
567 954
568 940
569 925
570 912
571 901
572 887
573 874
574 863
575 1124
576 1103
577 1086
578 1070
579 1052
580 1037
581 1022
582 1005
583 990
584 976
585 959
586 946
587 935
588 921
589 909
590 898
591 1140
592 1123
593 1108
594 1094
595 1078
596 1064
597 1052
598 1036
599 1022
600 1009
601 994
602 981
603 970
604 955
605 942
606 931
607 509
608 487
609 468
610 451
611 433
612 417
613 402
614 367
615 562
616 540
617 520
618 503
619 485
620 468
621 453
622 402
623 538
624 515
625 492
626 469
627 449
628 432
629 416
630 375
631 529
632 507
633 485
634 461
635 441
636 424
637 409
638 371
639 1095
640 1076
641 1058
642 1043
643 1026
644 1011
645 998
646 981
647 966
648 953
649 937
650 922
651 911
652 898
653 885
654 875
655 593
656 570
657 551
658 534
659 516
660 499
661 484
662 420
663 516
664 494
665 474
666 457
667 438
668 422
669 406
670 373
671 1157
672 1139
673 1124
674 1109
675 1094
676 1079
677 1066
678 1050
679 1035
680 1022
681 1007
682 995
683 985
684 971
685 959
686 948
687 1087
688 1065
689 1047
690 1031
691 1012
692 995
693 981
694 962
695 946
696 933
697 919
698 906
699 895
700 881
701 868
702 857
703 1079
704 1059
705 1041
706 1026
707 1008
708 992
709 978
710 961
711 946
712 932
713 915
714 900
715 886
716 870
717 856
718 844
719 1177
720 1159
721 1142
722 1128
723 1111
724 1095
725 1082
726 1065
727 1050
728 1036
729 1019
730 1004
731 991
732 974
733 960
734 948
735 1041
736 1020
737 1002
738 986
739 968
740 952
741 938
742 921
743 905
744 891
745 873
746 858
747 845
748 828
749 815
750 804
751 1083
752 1065
753 1048
754 1033
755 1016
756 1000
757 987
758 970
759 954
760 941
761 924
762 908
763 895
764 878
765 865
766 853
767 1011
768 991
769 974
770 959
771 941
772 926
773 912
774 895
775 880
776 866
777 849
778 834
779 820
780 804
781 791
782 779
783 1117
784 1098
785 1081
786 1066
787 1049
788 1033
789 1020
790 1003
791 989
792 975
793 958
794 943
795 930
796 914
797 900
798 888
799 1164
800 1144
801 1126
802 1110
803 1092
804 1076
805 1062
806 1044
807 1029
808 1015
809 997
810 982
811 968
812 951
813 937
814 926
815 1100
816 1081
817 1063
818 1048
819 1030
820 1014
821 1001
822 984
823 969
824 956
825 938
826 923
827 910
828 893
829 880
830 868
831 1311
832 1286
833 1271
834 1255
835 1233
836 1220
837 1205
838 1152
839 1135
840 1121
841 1103
842 1086
843 1072
844 1054
845 1037
846 1023
847 1116
848 1096
849 1078
850 1063
851 1046
852 1030
853 1017
854 1000
855 985
856 972
857 955
858 940
859 926
860 910
861 896
862 884
863 1089
864 1069
865 1051
866 1035
867 1018
868 1002
869 988
870 971
871 955
872 942
873 925
874 909
875 896
876 879
877 866
878 854
879 1157
880 1136
881 1118
882 1103
883 1085
884 1069
885 1055
886 1038
887 1022
888 1009
889 991
890 976
891 962
892 946
893 932
894 920
895 566
896 543
897 523
898 506
899 487
900 470
901 455
902 403
903 630
904 609
905 590
906 575
